1.02991521935699,0.0778032309298499,1.1036140627586954,-0.6107188539321785,0.1728175167141715,-0.4837663694582222,0.017391452288136412,0.00022300329808687676,0.012232415902140673,2.184139208378563,1.270719960647015,2.204286841021301,4.9958423322445915,37.124182893974776,2.752494121417433,0.9754329869885963,0.0006588245934581522,0.9860881677510211,0.9454294698822316,0.01111695076291552,0.9806012274587883,0.677570487654894,0.3424756829565819,0.5910165484633544,0.0,0.0,0.0,-14.887679425798765,64.82952762739781,-16.392896717557214,0.736411764705882,15.339533072755414,0.13900000000001,0.0,0.0,0.0,0.0,0.0,0.0,16
1.040777442529024,0.061344497979780206,1.1036140627586954,-0.5858034818407899,0.1568023090229712,-0.4696239558055104,0.022502350765404067,0.0003763197776821381,0.016294511485478867,2.1452377546123444,1.1648847296239035,2.240402131386597,4.409081818156104,25.943115890728823,2.798888548279524,0.9701755107976039,0.001249949989864763,0.9843698073795044,0.9566439725601998,0.007409920788113252,0.9805342366578917,0.5698726633339006,0.40586440959340264,0.36085853804310886,0.5490200000000002,0.5843917339500004,0.0,-19.253664951468785,133.61208076471303,-18.529139999996556,0.494990801576873,14.3783877591258,0.13900000000001,0.0,0.0,0.0,0.0,0.0,0.0,16
1.0561718733447834,0.0543605648992359,1.1036140627586954,-0.6259142173249707,0.14410293833289964,-0.497908783110934,0.022315146447774447,0.0005157323783408203,0.016294511485478867,2.1766315451339073,1.1520888448771252,2.204286841021301,4.193116919703862,21.386976149078464,2.8435498034352014,0.9692679936723425,0.0014820374936038822,0.9833339280141222,0.9611382779395188,0.006098218186659375,0.9812697725943917,0.6648492087994013,0.486698468695505,0.40336815254295166,0.46345727272727283,0.36349681172181836,0.0,-18.226748600857963,133.37385700340437,-17.826104460432152,0.4830405862457726,13.613414002865568,0.13900000000001,0.0,0.0,0.0,0.0,0.0,0.0,16
0.9910848472541147,0.02180398702189989,1.0608434521477998,-0.6301748267700071,0.3636976115185919,-0.6301748267700071,0.04625892748763122,0.002357824104913605,0.026060219305816368,2.511035835024872,1.5233911168191505,2.2749905743398973,2.9915148029619716,8.348075035103417,2.223271593429849,0.9740777780251967,0.000803610557290442,0.9818674324729002,0.9753923900130137,0.0007523169616473784,0.9820350706387125,0.6714818819370366,0.8181284443798669,0.2036245163917735,0.4901962499999999,1.2193147965124995,0.0,-14.101729543156155,76.26441072557915,-12.885297142858779,0.3522307039864291,9.117048877120977,0.13900000000001,0.028356547088833072,0.01608187525602415,0.0,6.58585858585859,0.0,6.58585858585859,16
1.0622436765928494,0.03479030731936994,1.0758934264123876,-0.9930926604783822,0.35517281277576374,-1.058416346796333,0.047150903795222035,0.0021812271868358766,0.02752286327609659,2.5818742276941125,1.6957738272241292,2.2240284368240957,3.086884054174032,6.400982808522893,2.333635324661515,0.9783602998995387,0.0005924324251494094,0.9853109903650399,0.9773916192462789,0.0005976915918101093,0.9820577687023753,0.6510581151282707,0.856358688865835,0.1771149015550431,0.39215600000000006,0.6799010016463156,0.0,-16.031917373483683,112.29412252195016,-14.697342971571793,0.3183309982486863,7.7829409914275605,0.13900000000001,0.023630455907360893,0.013401562713353457,0.0,6.58585858585859,0.0,6.58585858585859,16
0.8120601512125928,0.12628764744219265,0.8571624494274173,-0.9246497257858635,0.2061447920805089,-1.0566121677232778,0.039354480896449315,0.0017587502043131715,0.023076923076923078,2.3233846332058077,1.8014544948238813,2.090762796118544,2.686027857570119,5.34173173308927,2.0256758629257674,0.9711625792541587,0.0015905446046151058,0.9818674324729002,0.9772007323861496,0.0004937068088183004,0.9820577687023753,0.6283878929139655,0.7506412369017603,0.22316447221602348,0.3921565625,0.6052288772490926,0.0,-15.476904841157612,100.96658656440145,-14.453897142858779,0.33956380708493367,7.958061407434175,0.13900000000001,0.017185786114444285,0.009746591064257057,0.0,6.58585858585859,0.0,6.58585858585859,16
1.011413098778668,0.04826835378641438,1.0265254167693199,-0.5808872445415993,0.09404974436086996,-0.49149568199055593,0.05403501529441469,0.005284304148208604,0.029012983354072264,2.056312980266077,2.8034631211612937,1.4799141200867412,2.947327997485375,5.825080622420184,2.712096514038614,0.9751017942544558,0.0015143092278237802,0.987801168556574,0.961865719130608,0.001278273119761973,0.9665331080437385,0.5127817013175757,0.6470630917398509,0.1388923377451101,0.3451613422404991,0.6673167110830305,0.0,-16.26247656519457,161.54759906167627,-14.453897142857073,0.4400976602238046,16.431417120799,0.13900000000001,0.13320968671932784,0.0778064110484978,0.0,3.7122989719378934,6.074320583990519,2.8559379217273957,16
0.9746926371670654,0.054746503671820886,1.0265254167693199,-0.6829491936228215,0.3156004074990082,-0.484496124031008,0.045407994550100333,0.0046660371416370715,0.02276881133538705,2.0206231146773024,2.4150101850506056,1.560013253141848,2.867977105706134,4.639675005244606,2.3530987609367804,0.9761991731701463,0.0012538921443059408,0.9863528406795161,0.9667003687345337,0.0010513377023858201,0.9733115074042195,0.5784450656903461,0.7147901969762043,0.20618556701030832,0.3583004588761478,0.6525719740884859,0.0,-15.917773040916417,157.33534266671398,-14.18270978417317,0.5245609990393852,23.03756934651593,0.13900000000001,0.11417973147370956,0.06817617031169966,0.0,3.7122989719378934,6.074320583990519,2.8559379217273957,16
1.3731277679506553,0.1916787189473422,1.360510796686338,-0.9143984231414208,0.18101386406368636,-0.9409261986581584,0.05257301782610574,0.005862240864559685,0.023138543699291362,1.180971917161611,0.7391471540216992,0.955192421861265,1.0878253900564043,0.4657334206749637,0.9331982318279417,0.9675162743499018,0.0013815788768356404,0.9734568666157358,0.9705809793639647,0.0007163530832466451,0.9782319743339603,0.5961504819219359,0.7242872464412129,0.21247823480718153,0.5111964285714552,2.5554250607758364,0.0,-41.716221665433,624.9730341405893,-41.75407078261391,1.2264187725631766,52.89419765008103,0.20600000000000307,0.0,0.0,0.0,0.0,0.0,0.0,17
1.4860715241958813,0.30351727934951367,1.4162701110355733,-1.0830380784491846,0.22472671494017052,-0.9689922480620214,0.04540608745117527,0.0047199014555498586,0.02142857142857143,1.1411699411673766,0.7349906604199944,0.8841639765125503,1.113524179441794,0.5923023016663639,0.8672121703446662,0.9626944730605711,0.0012602496891149096,0.9707416301646005,0.9709448148616431,0.0005397473112918617,0.9748831449694061,0.8457686333011143,0.9997758706463132,0.41999160016800163,0.8792531408887768,3.9132945906681544,0.0,-43.510053953173134,654.999123434369,-44.76390109289821,1.466286842105263,67.56484237396883,0.20749999999999602,0.0,0.0,0.0,0.0,0.0,0.0,17
